iata,icao,name,name_eng,callsign,country
TZ,AMT,ATA,ATA Airlines,AMTRAN,US
ZV,AMW,中西部,Air Midwest,AIR MIDWEST,US
AS,ASA,阿拉斯加,Alaska Airlines,ALASKA,US
YV,ASH,梅萨,Mesa Airlines,AIR SHUTTLE,US
EV,ASQ,快捷,ExpressJet,ACEY,US
8C,ATN,国际运输,Air Transport International,AIR TRANSPORT,US
US,AWE,美国,US Airways,CACTUS,US
ZW,AWI,威斯康星,Air Wisconsin,AIR WISCONSIN,US
B4,BKA,银行,Bankair,BANKAIR,US
CH,BMJ,伯米吉,Bemidji Airlines,BEMIDJI,US
BN,BNF,布兰尼夫国际,Braniff International Airways,BRANIFF,US
8E,BRG,白令,Bering Air,BERING AIR,US
GL,BSK,迈阿密国际,Miami Air International,BISCAYNE,US
GQ,BSY,大天空,Big Sky Airlines,BIG SKY,US
XE,BTA,快捷,ExpressJet,JET LINK,US
R9,CAM,卡迈,Camai Air,AIR CAMAI,US
MG,CCP,冠军,Champion Air,CHAMPION AIR,US
EM,CFS,帝国,Empire Airlines,EMPIRE,US
5F,CIR,北极圈服务,Arctic Circle Air Service,AIR ARCTIC,US
9L,CJC,科尔根,Colgan Air,COLGAN,US
K4,CKS,卡利塔,Kalitta Air,CONNIE,US
CS,CMI,大陆密克罗尼西亚,Continental Micronesia,AIR MIKE,US
CO,COA,美国大陆,Continental Airlines,CONTINENTAL,US
CP,CPZ,指南针,Compass Airlines,Compass Rose,US
FM,CSH,上海,Shanghai Airlines,CITRUS,US
II,CSQ,IBC,IBC Airways,CHASQUI,US
WE,CWC,百夫长货运,Centurion Air Cargo,CHALLENGE CARGO,US
E9,CXS,波士顿缅因,Boston-Maine Airways,CLIPPER CONNECTION,US
ZA,CYD,,Access Air,CYCLONE,US
DL,DAL,达美,Delta Air Lines,DELTA,US
ER,DHL,亚星货运,Astar Air Cargo,DAHL,US
EA,EAL,东方,Eastern Air Lines,EASTERN,US
9E,EDV,奋进,Endeavor Air,ENDEAVOR,US
MQ,EGF,美国鹰,American Eagle Airlines,EAGLE FLIGHT,US
EZ,EIA,长荣国际,Evergreen International Airlines,EVERGREEN,US
1I,EJA,网络喷气机,NetJets,EXECJET,US
MQ,ENY,特使,Envoy Air,ENVOY,US
E0,ESS,伊欧斯,Eos Airlines,NEW DAWN,US
OW,EXK,行政,Executive Airlines,EXECUTIVE EAGLE,US
PA,FCL,佛罗里达沿海,Florida Coastal Airlines,FLORIDA COASTAL,US
FX,FDX,联邦快递,FedEx Express,FEDEX,US
F9,FFT,边疆,Frontier Airlines,FRONTIER FLIGHT,US
FP,FRE,自由,Freedom Air,FREEDOM,US
HK,FSC,四星级货运,Four Star Cargo,FOUR STAR,US
2F,FTA,边境飞行服务,Frontier Flying Service,FRONTIER-AIR,US
RF,FWL,佛罗里达西部国际,Florida West International Airways,FLO WEST,US
GR,GCO,双子座货运,Gemini Air Cargo,GEMINI,US
3M,GFT,湾流国际,Gulfstream International Airlines,GULF FLIGHT,US
GG,GGC,货运360,Cargo 360,LONG-HAUL,US
G7,GJS,国捷,GoJet Airlines,GATEWAY,US
ZK,GLA,大湖,Great Lakes Airlines,LAKES AIR,US
E2,GRN,里奥格兰德,Rio Grande Air,GRANDE,US
5Y,GTI,阿特拉斯,Atlas Air,GIANT,US
GV,GUN,格兰特,Grant Aviation,HOOT,US
U5,GWY,美国3000,USA3000 Airlines,GETAWAY,US
H6,HAG,哈格兰服务,Hageland Aviation Services,HAGELAND,US
HA,HAL,夏威夷,Hawaiian Airlines,HAWAIIAN,US
SO,HKA,卓越,Superior Aviation,SPEND AIR,US
B6,JBU,捷蓝,JetBlue,JETBLUE,US
OH,JIA,PSA,PSA Airlines,BLUE STREAK,US
U7,JUS,美国捷特,USA Jet Airlines,JET USA,US
9K,KAP,开普,Cape Air,CAIR,US
M5,KEN,肯莫尔,Kenmore Air,KENMORE,US
KP,KIA,新西兰国际,Kiwi International Air Lines,KIWI AIR,US
JF,LAB,实验室飞行服务,L.A.B. Flying Service,LAB,US
EO,LHN,国际快递一号,Express One International,LONGHORN,US
AX,LOF,跨州,Trans States Airlines,WATERSKI,US
L2,LYC,林登货运,Lynden Air Cargo,LYNDEN,US
KG,LYM,,Key Lime Air,KEY LIME,US
JI,MDW,中途,Midway Airlines,MIDWAY,US
YX,MEP,中西部,Midwest Airlines,MIDEX,US
XJ,MES,梅萨巴,Mesaba Airlines,MESABA,US
Q5,MLA,40英里,40-Mile Air,MILE-AIR,US
NC,NAC,北方货运,Northern Air Cargo,YUKON,US
EJ,NEA,新英格兰,New England Airlines,NEW ENGLAND,US
NK,NKS,精神,Spirit Airlines,SPIRIT WINGS,US
LW,NMI,太平洋之翼,Pacific Wings,TSUNAMI,US
NW,NWA,西北,Northwest Airlines,NORTHWEST,US
OY,OAE,欧尼国际,Omni Air International,CIMBER,US
1L,OSY,开放天空咨询委员会,Open Skies Consultative Commission,OPEN SKIES,US
PO,PAC,极地货运,Polar Air Cargo,POLAR,US
Y5,PCE,佩斯,Pace Airlines,PACE,US
BK,PDC,波托马克,Potomac Air,DISTRICT,US
PT,PDT,皮埃蒙特,Piedmont Airlines,PIEDMONT,US
KS,PEN,半岛,Peninsula Airways,PENINSULA,US
1I,PZR,天空迷航国际,Sky Trek International Airlines,PHAZER,US
QX,QXE,地平线,Horizon Air,HORIZON AIR,US
MC,RCH,空中机动司令部,Air Mobility Command,REACH,US
N7,ROK,国家,National Airlines,RED ROCK,US
RW,RPA,共和国,Republic Airlines,BRICKYARD,US
YI,RSI,阳光,Air Sunshine,AIR SUNSHINE,US
7H,RVF,拉文阿拉斯加,Ravn Alaska,Ravn,US
RD,RYN,瑞安国际,Ryan International Airlines,RYAN INTERNATIONAL,US
BB,SBS,海运,Seaborne Airlines,SEABORNE,US
SY,SCX,太阳乡村,Sun Country Airlines,SUN COUNTRY,US
2S,SDY,岛屿快车,Island Express,SANDY ISLE,US
N5,SGY,史凯威服务,Skagway Air Service,SKAGWAY AIR,US
SX,SKB,空中巴士,Skybus Airlines,SKYBUS,US
OO,SKW,天西,SkyWest Airlines,SKYWEST,US
KI,SKZ,天威企业,Skyway Enterprises,SKYWAY-INC,US
2Q,SNC,货运公司,Air Cargo Carriers,NIGHT CARGO,US
9S,SOO,南方,Southern Air,SOUTHERN AIR,US
WN,SWA,西南,Southwest Airlines,SOUTHWEST,US
WQ,SWQ,iAero,iAero Airways,SWIFTFLIGHT,US
AL,SYX,空中漫步,Skywalk Airlines,SKYWAY-EX,US
S5,TCF,穿梭美国,Shuttle America,MERCURY,US
TI,TOL,收费服务,Tol-Air Services,TOL AIR,US
FL,TRS,空运,AirTran Airways,CITRUS,US
T9,TRZ,跨子午线,TransMeridian Airlines,TRANS-MERIDIAN,US
TW,TWA,环球,Trans World Airlines,TWA,US
UA,UAL,美国联合,United Airlines,UNITED,US
C5,UCA,通勤,CommutAir,COMMUTAIR,US
5X,UPS,UPS,UPS Airlines,UPS,US
6V,VGA,维加斯,Air Vegas,AIR VEGAS,US
VX,VRD,维珍美国,Virgin America,REDWOOD,US
XP,VXP,阿维罗,Avelo Airlines,AVELO,US
K5,WAK,阿拉斯加之翼,Wings of Alaska,WINGS ALASKA,US
FE,WCP,Primaris,Primaris Airlines,WHITECAP,US
KD,WGN,西部环球,Western Global Airlines,WESTERN GLOBAL,US
8V,WRF,莱特服务,Wright Air Service,WRIGHT FLYER,US
IT,IRT,额尔齐斯,Irtysh Airlines,IRTYSH AIRLINES,Uzbekistan
HY,UZB,乌兹别克斯坦,Uzbekistan Airways,UZBEK,Uzbekistan
NF,AVN,瓦努阿图,Air Vanuatu,AIR VAN,Vanuatu
VE,AVE,阿文萨,Avensa,Avensa,Venezuela
S3,BBR,圣巴巴拉,Santa Barbara Airlines,SANTA BARBARA,Venezuela
8z,LER,,Linea Aerea de Servicio Ejecutivo Regional,LASER,Venezuela
R7,OCA,阿塞卡,Aserca Airlines,AROSCA,Venezuela
LD,TUY,,Linea Turistica Aerotuy,AEREOTUY,Venezuela
V0,VCV,康维亚萨,Conviasa,CONVIASA,Venezuela
VN,HVN,越南,Vietnam Airlines,VIETNAM AIRLINES,Vietnam
BL,PIC,捷星太平洋,Jetstar Pacific,PACIFIC,Vietnam
IY,IYE,也门,Yemenia,YEMENI,Yemen
Q3,MBN,赞比亚,Zambian Airways,ZAMBIANA,Zambia
K8,ZAK,,Airlink Zambia,,Zambia
UM,AZW,津巴布韦,Air Zimbabwe,AIR ZIMBABWE,Zimbabwe
Z3,SMJ,,Avient Aviation,AVAVIA,Zimbabwe
